"path","bytes","sha256"
"knowledge-base/prabhupada-corpus/audio-transcripts/020_1973_Conversations_Part_08.md","314234","c08f267246803974d32ff8947bb7e1a96c2681adef8ac8ed191845b82f1e4e19"
"knowledge-base/prabhupada-corpus/audio-transcripts/021_1973_Conversations_Part_09.md","296365","7c1ee06c2b9eb5cb4235cc9114ed23c95ccdd7b811d298cc17faf2c984b6b7f4"
"knowledge-base/prabhupada-corpus/audio-transcripts/022_1973_Conversations_Part_10.md","281138","7d85e35921d4b1dd0d8c50238efcf732d2fa3c986f7823772986bdaa72894b40"
"knowledge-base/prabhupada-corpus/audio-transcripts/023_1974_Conversations_Part_01.md","293736","ca4dc145eae0a231ebc71f9dca09ddeab486a004e9ce371c8292d04d57f70849"
"knowledge-base/prabhupada-corpus/audio-transcripts/024_1974_Conversations_Part_02.md","310453","f465948d1a7facb60b40f42cefcad27a165d52e107c1935abeb6cad3d7f19aae"
"knowledge-base/prabhupada-corpus/audio-transcripts/025_1974_Conversations_Part_03.md","288565","82d83f7ca3459d32531e66ea5c286df5e6b0eba7ae326d0320ae7477c9ccb055"
"knowledge-base/prabhupada-corpus/audio-transcripts/026_1974_Conversations_Part_04.md","322894","6f6a118dd34da06cfa1d729040e5c5f9f2e1bc5d70868b4c97140fe1834053f5"
"knowledge-base/prabhupada-corpus/audio-transcripts/027_1974_Conversations_Part_05.md","305005","da2f91b9c779aefce52a5acc80bfe1f59614be05583183970889137bbcf8a5e8"
"knowledge-base/prabhupada-corpus/audio-transcripts/028_1974_Conversations_Part_06.md","308025","faefad3de819cf17b181d078874ac05484e8a65b12f918a271ed08df8a1807bd"
"knowledge-base/prabhupada-corpus/audio-transcripts/029_1974_Conversations_Part_07.md","297100","ad6aef2a147eae52ce3cdeb190fd72e3bac6cfd0f39d6ba3326736d8300148fa"
"knowledge-base/prabhupada-corpus/audio-transcripts/030_1974_Conversations_Part_08.md","307334","3ad443595dc677aaf9d3c7833cbd25620f9ca4315f79fd9acdf8508050a863a7"
"knowledge-base/prabhupada-corpus/audio-transcripts/031_1974_Conversations_Part_09.md","301470","c98c9d5431078c004247ff845b734b1db9a8214a2b993414a67522d1fb13bbc9"
"knowledge-base/prabhupada-corpus/audio-transcripts/032_1974_Conversations_Part_10.md","307646","9307a87bd6a1632a785183b3e3f319990299a3f5dc1ccd46cd7bfc20f032c838"
"knowledge-base/prabhupada-corpus/audio-transcripts/033_1974_Conversations_Part_11.md","301454","685da13e95ae4df992c2fdecd8d83d9ee16e512c43d11b590d4ee98455efcff9"
"knowledge-base/prabhupada-corpus/audio-transcripts/034_1975_Conversations_Part_01.md","287088","31702841d87ea5254da8a7ed6d4e74010776544bd11c6fba571a669585ab3104"
"knowledge-base/prabhupada-corpus/audio-transcripts/035_1975_Conversations_Part_02.md","275828","ddd97a4df98027c71bed548b7891d5379d2399dbaa75bffe7739998db5defb0c"
"knowledge-base/prabhupada-corpus/audio-transcripts/036_1975_Conversations_Part_03.md","298157","8577134c9bbd6f085481c3fbc9d4713c1058907034e2eee1338c959312be4c9d"
"knowledge-base/prabhupada-corpus/audio-transcripts/037_1975_Conversations_Part_04.md","290634","c87165f10cfa84f85da9b73607ae542917fe30ec96077457ec511c5248aea1c2"
"knowledge-base/prabhupada-corpus/audio-transcripts/038_1975_Conversations_Part_05.md","261075","3e4810b7144c7ac8a1ee452618bc0c45717f1f08bf340fb85744c6901878c5d6"
"knowledge-base/prabhupada-corpus/audio-transcripts/039_1975_Conversations_Part_06.md","273103","2c6964e8b5c1af7d0b51b4619ab5ddcfd0d6f3087f8b2705f9828013c4c9b9c3"
"knowledge-base/prabhupada-corpus/audio-transcripts/040_1975_Conversations_Part_07.md","272501","c0e2da5302cf47a5a06d1aef5b0da56be9fd05bbb7fa1c9fa3c16d1abfe45cfb"
"knowledge-base/prabhupada-corpus/audio-transcripts/041_1975_Conversations_Part_08.md","273540","0f95776476a2e65ddfadee4d1cbf8cda2fbe8c12e7227b7a502cd96dc9304546"
"knowledge-base/prabhupada-corpus/audio-transcripts/042_1975_Conversations_Part_09.md","275775","3098679119a95af4abafe49092feaae3836d85085241ff8bdf85a19bd97a1168"
"knowledge-base/prabhupada-corpus/audio-transcripts/043_1975_Conversations_Part_10.md","275710","59c803c79aa09b4d99d7c2cf7baf62bf080f0ac265493b8694221a3d2e29a703"
"knowledge-base/prabhupada-corpus/audio-transcripts/044_1975_Conversations_Part_11.md","284244","1077889b1662c85897fe6f3f6525ad83816336848bbbf1aae74e5e0921102b60"
"knowledge-base/prabhupada-corpus/audio-transcripts/045_1975_Conversations_Part_12.md","284072","a8125e685c39767c86486668f3b06e94e733842a5185bb5c5a447e1c8b6a0e6f"
"knowledge-base/prabhupada-corpus/audio-transcripts/046_1975_Conversations_Part_13.md","275203","615645e91f545c2b72d17078889c94357eb60f0a77c88f8c99a9b96daf01f924"
"knowledge-base/prabhupada-corpus/audio-transcripts/047_1975_Conversations_Part_14.md","297299","bad160a744ba80a762f8962694e83c969caa2f62788858f8be8303d6afd59beb"
"knowledge-base/prabhupada-corpus/audio-transcripts/048_1975_Conversations_Part_15.md","295414","d246344769f1f7ffc219d8640e12fb6b8706e20bd41feb585b39eaf477c13b81"
"knowledge-base/prabhupada-corpus/audio-transcripts/049_1975_Conversations_Part_16.md","239182","7aec6528713cb79be3ef5b940fa2f61d04fe590ea3f25a5ec8a30c435fe6d01d"
"knowledge-base/prabhupada-corpus/audio-transcripts/050_1975_Conversations_Part_17.md","282474","762661dfadbd63ff717cacf7504e9d80590906762bf52f380b192ab4930d558c"
"knowledge-base/prabhupada-corpus/audio-transcripts/051_1975_Conversations_Part_18.md","304974","57b8de2f4da0da94849046df2c8fa4f462509fa49a9828a72be128ce5ac5ca71"
"knowledge-base/prabhupada-corpus/audio-transcripts/052_1975_Conversations_Part_19.md","287009","b330540e1c59b97bd8462aaf36dc5ffaf2065a12b19f3457163dd86696bb6993"
"knowledge-base/prabhupada-corpus/audio-transcripts/053_1975_Conversations_Part_20.md","292394","05b6119a2a70fe8afbbbf7f0b8f2eb8f492ed1d33f6b4cb6e1bbe59fa206af60"
"knowledge-base/prabhupada-corpus/audio-transcripts/054_1976_Conversations_Part_01.md","282611","37f631fb4f4de164d59518bac22e179cc618e5744f4557ad0a7d6849f3173b56"
"knowledge-base/prabhupada-corpus/audio-transcripts/055_1976_Conversations_Part_02.md","296445","510ac3cf36c89cf7ecb060bb827d0c30b150ffd8b1527b08f01f4bbc06c94b72"
"knowledge-base/prabhupada-corpus/audio-transcripts/056_1976_Conversations_Part_03.md","292262","91f1c4b9f48b476c7d2cbaf9efbecabd1389ebf2d42697f4d5c4f9675d195e13"
"knowledge-base/prabhupada-corpus/audio-transcripts/057_1976_Conversations_Part_04.md","303354","93d4fbb2e2c73f4c6a70a3ab4a7221f3e50fee0329be837fedd430f900f5ed95"
"knowledge-base/prabhupada-corpus/audio-transcripts/058_1976_Conversations_Part_05.md","252850","22867b84a0d0548bc22ea8a2815c50f11c0c2e985f84425b39768e2c4fd21c9f"
"knowledge-base/prabhupada-corpus/audio-transcripts/059_1976_Conversations_Part_06.md","294343","9ba9eb97429b08b7b75b9714589ae1bbd56977fd5c8c061d85d5f01e7f2e5cb2"
"knowledge-base/prabhupada-corpus/audio-transcripts/060_1976_Conversations_Part_07.md","293830","f6308d65adb8aa640a1dd667f785f428946e15db4cd5ac129ec05c9eed7abb9b"
"knowledge-base/prabhupada-corpus/audio-transcripts/061_1976_Conversations_Part_08.md","311399","d5cda3f7a10124adababc4660bc6e22a175216847d334a214e4f1cd1ce819e12"
"knowledge-base/prabhupada-corpus/audio-transcripts/062_1976_Conversations_Part_09.md","284739","9741d0854ccb8c30dd120c6aaf67e526812d355dd9fa73197ebf2378b7cbe6e5"
"knowledge-base/prabhupada-corpus/audio-transcripts/063_1976_Conversations_Part_10.md","291237","a38289bb3e92434433aaef0f79b3c77d7df724ed53cd56a2b88818ff617b2772"
"knowledge-base/prabhupada-corpus/audio-transcripts/064_1976_Conversations_Part_11.md","324988","33944e97a46479bdcb6713c04390bba82ea1ad35b76256441bd9a64ce1808765"
"knowledge-base/prabhupada-corpus/audio-transcripts/065_1976_Conversations_Part_12.md","332509","f5d94820c9e9541e1584c7de15757c57d8c8d18470481cab30eb3b3a696d038b"
"knowledge-base/prabhupada-corpus/audio-transcripts/066_1976_Conversations_Part_13.md","286544","7daab2f17f84b6c1aafc108bc51f0bf35914a3f4bd1a1198c8c8857d73178cc8"
"knowledge-base/prabhupada-corpus/audio-transcripts/067_1976_Conversations_Part_14.md","283459","b930c1eabe03758663968f4920dcf277010e7a52be701524c826658feb821274"
"knowledge-base/prabhupada-corpus/audio-transcripts/068_1976_Conversations_Part_15.md","279684","46c88997d9d4c4c00c5619a74553642ab3228dd6ed8d16e7712cfa97eb73a5c9"
"knowledge-base/prabhupada-corpus/audio-transcripts/069_1976_Conversations_Part_16.md","312941","f114cf5c677d3132c45aeb7a8e5aa728bf61afdb1134be44a94c35465b6b0a89"
"knowledge-base/prabhupada-corpus/audio-transcripts/070_1976_Conversations_Part_17.md","283275","fcb83cdfa483cd4fcabc48920cbab88ae49cdb9eb4de806d21ad7d7d07b54929"
"knowledge-base/prabhupada-corpus/audio-transcripts/071_1976_Conversations_Part_18.md","274708","5c35bcb44235e617bb74c3ba81d4740577de975540a80838f3f5344af95978e0"
"knowledge-base/prabhupada-corpus/audio-transcripts/072_1976_Conversations_Part_19.md","243392","80c4b9059eccec39b4a6e651adef9fb7094dc196742fad79031714af1edcc499"
"knowledge-base/prabhupada-corpus/audio-transcripts/073_1976_Conversations_Part_20.md","225271","45b7fb52dda055e95bda8009e864d59f7e5b49af9dd8c8869044dff32c90b026"
"knowledge-base/prabhupada-corpus/audio-transcripts/074_1976_Conversations_Part_21.md","327834","5697214f8d4f54c9c5deb68eb772297846b7f8f991d0486f77d369a3038b6c3b"
"knowledge-base/prabhupada-corpus/audio-transcripts/075_1976_Conversations_Part_22.md","295137","494b60d6a18dc317da22190d9159f507a4a0ac97046309fbd0a8e87db5618518"
"knowledge-base/prabhupada-corpus/audio-transcripts/076_1976_Conversations_Part_23.md","293010","bdded1a8b4528303d43d8edc162bcbc4311a0de346150ede384f048b9e1114ea"
"knowledge-base/prabhupada-corpus/audio-transcripts/077_1976_Conversations_Part_24.md","300888","97a5dc974c1b3678421b6e4f48d2f751dc5aaffa6d701bc2c2addd85610dca25"
"knowledge-base/prabhupada-corpus/audio-transcripts/078_1976_Conversations_Part_25.md","301431","41c92c51bdd7dcb5ab73b80a66e8bcda55a009fc2420ff5e1502fbf038d40dec"
"knowledge-base/prabhupada-corpus/audio-transcripts/079_1976_Conversations_Part_26.md","302308","a1dfa613a4da14d8761eca426979f61c5dec3edd58ab7adb50fefe197696f828"
"knowledge-base/prabhupada-corpus/audio-transcripts/080_1976_Conversations_Part_27.md","289509","2a184e746a94ff50fa56fb3b37ddafa1fa37e8c7c26d95f0c230bca7b83010b6"
"knowledge-base/prabhupada-corpus/audio-transcripts/081_1976_Conversations_Part_28.md","292397","0a461d08d6b4c2c77261a2bc4f6e313a8404890d56ab2164fa156b58439bf13f"
"knowledge-base/prabhupada-corpus/audio-transcripts/082_1977_Conversations_Part_01.md","308825","92d83826b602dd5a9bd51e90f9cd88f22f11a939ce95073cc747a4e544cd5636"
"knowledge-base/prabhupada-corpus/audio-transcripts/083_1977_Conversations_Part_02.md","300158","95d5f0f9cd8590c106b2ebee48e14739b4f69767e3eab7003820479789a5dc77"
"knowledge-base/prabhupada-corpus/audio-transcripts/084_1977_Conversations_Part_03.md","284065","ea0cdb44c6eee7dca471df6653ed70b3bb272a63bac921d10349c4fce3d9225b"
"knowledge-base/prabhupada-corpus/audio-transcripts/085_1977_Conversations_Part_04.md","294948","0d375ce7a73261e56f09d9694b03895ca041998128b41110094c10edf656e05b"
"knowledge-base/prabhupada-corpus/audio-transcripts/086_1977_Conversations_Part_05.md","281461","ce42bf43e37ce704fd07dcd18d5ab2b7b94ed879d97a77c441ce0ed6281daf8a"
"knowledge-base/prabhupada-corpus/audio-transcripts/087_1977_Conversations_Part_06.md","295210","31179832b9dbe5a754244b2360b9e63700b2ce48e1437979c804ac69bfe8bcde"
"knowledge-base/prabhupada-corpus/audio-transcripts/088_1977_Conversations_Part_07.md","288422","2d2cd0eaab5d9dc628552588bb0417f2062cd337f943c5af3e9735711a9e0497"
"knowledge-base/prabhupada-corpus/audio-transcripts/089_1977_Conversations_Part_08.md","286615","2a63ce1fd81a1e28cfc3f6104ae4e10c372d649084fa67079ae43e93961ee8ca"
"knowledge-base/prabhupada-corpus/audio-transcripts/090_1977_Conversations_Part_09.md","286184","c089675945ca3ba450656dab9ff5dee3cba48eebe79112738857c8acd9288224"
"knowledge-base/prabhupada-corpus/audio-transcripts/091_1977_Conversations_Part_10.md","279954","95f549b3a2b4f325e4ead1c912e58165f9c731caa84df783eeac6c9d7c014f31"
"knowledge-base/prabhupada-corpus/audio-transcripts/092_1977_Conversations_Part_11.md","288724","ed41bb54c63b767015e136e0ea3e2d6214c6b8c474cde98b49a7421db40d793b"
"knowledge-base/prabhupada-corpus/audio-transcripts/093_1977_Conversations_Part_12.md","295852","48102a4a2228ea37f46799035a205d61cd0bc4c83860dc5ad1b65616d8c7ea25"
"knowledge-base/prabhupada-corpus/audio-transcripts/094_1977_Conversations_Part_13.md","302539","e6eb4fd17c4538062f8fb03473b5b7b409912a6bfe414537208b7d1a442ddaf0"
"knowledge-base/prabhupada-corpus/audio-transcripts/095_1977_Conversations_Part_14.md","278934","9c2df7fc97ab008fcf92d7c6d6ae963d6c60ed2d35563432c47084dcdfe06461"
"knowledge-base/prabhupada-corpus/audio-transcripts/096_1977_Conversations_Part_15.md","301140","b69ae9341681d63feea45a12fc7079bb127facf6f34854c0c0d1563d49c15c47"
"knowledge-base/prabhupada-corpus/audio-transcripts/097_1977_Conversations_Part_16.md","287660","3091e304281b970ea68c58c5d9c450fc18cf66e5141b4ddfdadc83bff230bb5a"
"knowledge-base/prabhupada-corpus/audio-transcripts/098_1977_Conversations_Part_17.md","296572","f3861b62d0043cca406af1eb08adbf10543ca3e7f937550271ea1f9913f9c397"
"knowledge-base/prabhupada-corpus/audio-transcripts/099_1977_Conversations_Part_18.md","294168","c18260372849dc56ea4f691a76741ac58c884abd76c223aefcf37df0cfdffcf6"
"knowledge-base/prabhupada-corpus/audio-transcripts/100_1977_Conversations_Part_19.md","291935","111d99a597d49612fb454f52a51231dc7c42a97245612f4a278b7a185a4cb5c4"
"knowledge-base/prabhupada-corpus/audio-transcripts/101_1977_Conversations_Part_20.md","303964","e53c356edad928ccd2cddec0a394b5b3c3e336c085d8ffb420692a6daf5b7bf0"
"knowledge-base/prabhupada-corpus/audio-transcripts/102_1977_Conversations_Part_21.md","289781","a0d1b5a78d0c3e2ea73a4ec5ba82353ebd7e18ab05a990ac7d05eefba6f1d799"
"knowledge-base/prabhupada-corpus/audio-transcripts/103_1977_Conversations_Part_22.md","300837","1c5a2a81eb3b30d22d121307207bc2c2b8df59bd0d51c1e45c75c2ded8b458b4"
"knowledge-base/prabhupada-corpus/audio-transcripts/104_Arrival_Address_and_Talks_Part_01.md","436925","f6aeb729bcb9cf927157e58e44dacb74e8e9ed185002f0e76f48092a01188c81"
"knowledge-base/prabhupada-corpus/audio-transcripts/105_Bhagavad_Gita_lectures_Part_01.md","308600","b3e8d68289b348ef37b2209de2f1eeaa73c603e9c11a510e91604d6fb36a250a"
"knowledge-base/prabhupada-corpus/audio-transcripts/106_Bhagavad_Gita_lectures_Part_02.md","307518","7a345477edf2e6bf701ac4e7a44c7d9ff9e0479dd38d94f3ad47f0a79c93b5d2"
"knowledge-base/prabhupada-corpus/audio-transcripts/107_Bhagavad_Gita_lectures_Part_03.md","316545","a08ee69084df53de2d448fa665ed890468d87ba417222aad6d243907d5026dca"
"knowledge-base/prabhupada-corpus/audio-transcripts/108_Bhagavad_Gita_lectures_Part_04.md","291922","2c8a8e1f866054a51507bef5878e1422e6ff17efc76d0ede1ce87d2ca2355ccd"
"knowledge-base/prabhupada-corpus/audio-transcripts/109_Bhagavad_Gita_lectures_Part_05.md","279228","8fd0b1801c92f2a0c123999d9104eef18c1a544954505f7e408b82a9aab18fe7"
"knowledge-base/prabhupada-corpus/audio-transcripts/110_Bhagavad_Gita_lectures_Part_06.md","278368","f6d9aeb8271573f49dbeeaade9ced8c05dcf998c3acadad0ab117d552346054e"
"knowledge-base/prabhupada-corpus/audio-transcripts/111_Bhagavad_Gita_lectures_Part_07.md","304172","5455aae74a9afb54ae7239d9f0414c48eaf963722bcf763477cbb27dd299e214"
"knowledge-base/prabhupada-corpus/audio-transcripts/112_Bhagavad_Gita_lectures_Part_08.md","302787","94d4a82cb5efbcada67095793a6d274cc1fc84531a242ecda5bd88a83b577838"
"knowledge-base/prabhupada-corpus/audio-transcripts/113_Bhagavad_Gita_lectures_Part_09.md","266691","6cd48f8d628f8d761a54c6fb795324388c60fdab11a8579ee382f485093ecf06"
"knowledge-base/prabhupada-corpus/audio-transcripts/114_Bhagavad_Gita_lectures_Part_10.md","290141","2e1a8f1e27ffdc6c010f7858fefbbc1a587dc3c2e20d807efe39a58277831f62"
"knowledge-base/prabhupada-corpus/audio-transcripts/115_Bhagavad_Gita_lectures_Part_11.md","282853","c1467f2581fb59053991ffa93101c74ff72a980ff1e926e380fc1c0e558286e8"
"knowledge-base/prabhupada-corpus/audio-transcripts/116_Bhagavad_Gita_lectures_Part_12.md","283171","5cdc742adc41992b8c6d92d680e5a09e982d03607becf55383c836c8e137a1d9"
"knowledge-base/prabhupada-corpus/audio-transcripts/117_Bhagavad_Gita_lectures_Part_13.md","298649","749a14cd1f9c3e7d811d9fdaf299e868562f8c256f68bfd3ab51821383309175"
"knowledge-base/prabhupada-corpus/audio-transcripts/118_Bhagavad_Gita_lectures_Part_14.md","290005","9df33e973a0e50637978184c7ccd6e9e019ac69c2d8ea0cc1d3414786d4cb74d"
"knowledge-base/prabhupada-corpus/audio-transcripts/119_Bhagavad_Gita_lectures_Part_15.md","311063","ebda3e74f770fb86f09ca9f9bdd9ddc9fedc6e07cbb37149592960d03fdba615"
"knowledge-base/prabhupada-corpus/audio-transcripts/120_Bhagavad_Gita_lectures_Part_16.md","284529","d5e81d427ac59439786eda934b34a4ceb63c01a26468455ac7bfb15febd496f1"
"knowledge-base/prabhupada-corpus/audio-transcripts/121_Bhagavad_Gita_lectures_Part_17.md","294642","8895e7c2e5a4671bfe5f754703d82213258c92956a802190f812c3a26ce9956c"
"knowledge-base/prabhupada-corpus/audio-transcripts/122_Bhagavad_Gita_lectures_Part_18.md","303011","1102856ead2da6080602a7e44da0881ee86f7ae2911270bd24e50404d50b9a55"
"knowledge-base/prabhupada-corpus/audio-transcripts/123_Bhagavad_Gita_lectures_Part_19.md","290077","aa32984518abac64fafd03b293838c80494db287529c8c3fb4355199e37dade4"
"knowledge-base/prabhupada-corpus/audio-transcripts/124_Bhagavad_Gita_lectures_Part_20.md","279195","997da5354ae24dc70e1f8edea68d701364972148a48debde27f75d059fd62f72"
"knowledge-base/prabhupada-corpus/audio-transcripts/125_Bhagavad_Gita_lectures_Part_21.md","296435","180126f85bb7b04d498d906886ab257be4f713822eab201c1cfdab806e9377b5"
"knowledge-base/prabhupada-corpus/audio-transcripts/126_Bhagavad_Gita_lectures_Part_22.md","305726","3be7cc593f549eca2f19523d5745fba69aac2ba2c000606a4235713ff1337259"
"knowledge-base/prabhupada-corpus/audio-transcripts/127_Bhagavad_Gita_lectures_Part_23.md","285409","6654e15149f43ab8223fa4f8ca7c73089f2a9539257673ca4c0c6cc81c47c3d3"
"knowledge-base/prabhupada-corpus/audio-transcripts/128_Bhagavad_Gita_lectures_Part_24.md","304049","85560f2bf618a748439e46e9073f1953e32831ea6dc47b5e75823051baf3eb43"
"knowledge-base/prabhupada-corpus/audio-transcripts/129_Bhagavad_Gita_lectures_Part_25.md","314605","7e19d731c057356a0ab6c8caae0e4f0453e1fa550df6dffa548019353488d9e3"
"knowledge-base/prabhupada-corpus/audio-transcripts/130_Bhagavad_Gita_lectures_Part_26.md","310084","d61939aa5abda68e2c29f7447fea88284cf8b355303b3c8256601c0c0e6ac41a"
"knowledge-base/prabhupada-corpus/audio-transcripts/131_Bhagavad_Gita_lectures_Part_27.md","299870","d04659cc286f6706cf394b8f29df6ae56b42701eed5a64b2f65efa05965a1255"
"knowledge-base/prabhupada-corpus/audio-transcripts/132_Bhagavad_Gita_lectures_Part_28.md","289281","a2935e1465488677448a4c347149047aef4c0b06dc6acf4e9f1dc5fa9222f86b"
"knowledge-base/prabhupada-corpus/audio-transcripts/133_Bhagavad_Gita_lectures_Part_29.md","295314","81ff836de0f5695e59205ba1a785880770b9a1f865a7bbc95d5276ef65a7683e"
"knowledge-base/prabhupada-corpus/audio-transcripts/134_Bhagavad_Gita_lectures_Part_30.md","297440","6995c7975ce38aac595870fe9cc85bde25698dd444ac4c2e163b16c225aa7c2c"
"knowledge-base/prabhupada-corpus/audio-transcripts/135_Bhagavad_Gita_lectures_Part_31.md","305909","8106d7c3b68a1143edcc4051dc71bc4f4d6897d7e6821de25b1d9bd544828827"
"knowledge-base/prabhupada-corpus/audio-transcripts/136_Bhagavad_Gita_lectures_Part_32.md","307347","4fe4eebaf96f1f03e801bd2d854557916c16493a3b106a0c68b4d58a70ebe12e"
"knowledge-base/prabhupada-corpus/audio-transcripts/137_Bhagavad_Gita_lectures_Part_33.md","301725","8087c163d28f2c0391d242cd43078b8aba1569f7ba31050ba1f9a038c7758065"
"knowledge-base/prabhupada-corpus/audio-transcripts/138_Bhagavad_Gita_lectures_Part_34.md","276593","eda699003265bf720bae3135f261ff54b164b20442974e56bb5c5653b34429fa"
"knowledge-base/prabhupada-corpus/audio-transcripts/139_Bhagavad_Gita_lectures_Part_35.md","295813","c1a4f84b23f7496fddc617b6113baa74c1edd1d7dd11a2a856b2d622432f0f7b"
"knowledge-base/prabhupada-corpus/audio-transcripts/140_Cornerstone_ceremonies_Part_01.md","24353","cc3622e88f4a23343acd924a9ae87b541ebd07abdc57b01bd6681a34474b72e5"
"knowledge-base/prabhupada-corpus/audio-transcripts/141_Departure_Talks_Part_01.md","51740","b17cc137959247262bfe178cf5a3dad1e64a50223a7abf41290520dce1996766"
"knowledge-base/prabhupada-corpus/audio-transcripts/142_Festival_Lectures_Part_01.md","308953","d7ca9357f8945f135bc0e12ffa9aa666c0351cf4d7bb277db71092662e285e47"
